id,name,x,y,home_density,work_density,bus,car,passenger,walk,train,tram,bicycle,regional_train,airplane,ebicycle,subway,motorbike_scooter,boat,taxi_uber,ebikesharing,carsharing
100001,participant 100001,2586078.5444559087,1220168.97207269,dense,dense,0.2517289073305671,0.0013831258644536654,0.12863070539419086,0.6182572614107884,0,0,0,0,0,0,0,0,0,0,0,0
100004,participant 100004,2626406.0860420987,1198086.4216195156,medium,medium,0,0.4256777812402618,0.08039887815518854,0.3287628544717981,0,0,0.11966344655655968,0,0,0,0,0,0,0,0,0
100005,participant 100005,2609860.355664657,1266563.717270535,dense,medium,0.008798854102721507,0.09965213832617148,0,0.7023736443625946,0.1291180683445877,0.029261305504399426,0.024861878453038673,0,0,0,0,0,0,0,0,0
100006,participant 100006,2600338.114683625,1208229.5448753939,medium,dense,0.23671497584541062,0.20416984490211035,0.0015255530129672007,0.5268243071446733,0.01474701245868294,0.010933129926264938,0.0027968471904398677,0.002288329519450801,0,0,0,0,0,0,0,0
100008,participant 100008,2689022.839767847,1285584.4213148777,medium,medium,0.05272645335736818,0.2789544840018026,0.18026137899954936,0.4880576836412799,0,0,0,0,0,0,0,0,0,0,0,0
100010,participant 100010,2626406.0860420987,1198086.4216195156,medium,dense,0.0011108025548458762,0.7833935018050542,0,0.21549569564009996,0,0,0,0,0,0,0,0,0,0,0,0
100011,participant 100011,2668048.7267201934,1257703.6535336624,medium,medium,0.008844665561083471,0.45052515201768933,0,0.5085682697622996,0,0,0.03150912106135987,0,0,5.52791597567717e-4,0,0,0,0,0,0
100012,participant 100012,2679750.9225934455,1246441.5828564656,dense,dense,0.11205185871146978,0.11086122502976584,0,0.6076200555629051,0,0.15359174493980685,0.01587511575605239,0,0,0,0,0,0,0,0,0
100014,participant 100014,2616051.8418971747,1177417.7731337382,medium,medium,0.005261427162117725,0.8283459388359092,0,0.036501150937191716,0,0,0.02071686945083854,0,0,0.01611312068398553,0,0,0,0,0,0
100015,participant 100015,2613335.819765948,1185627.5616645645,sparse,dense,0.0016672224074691564,0.515838612870957,0,0.48249416472157386,0,0,0,0,0,0,0,0,0,0,0,0
100016,participant 100016,2605162.515523937,1174681.8458724169,sparse,medium,0.008014247551202136,0.647076283763728,0,0.3449094686850698,0,0,0,0,0,0,0,0,0,0,0,0
100018,participant 100018,2614116.7013231814,1178262.6345892427,dense,dense,0.0010797764227642277,0.04992378048780488,0,0.13395579268292682,0,0,0.005017784552845529,0,6.351626016260162e-4,0,0,0,0,0,0,0
100020,participant 100020,2683057.39878745,1264651.3896399955,medium,dense,0.007371703997731784,0.05188545506095832,0.29486815990927134,0.42387297986957756,0.17436915225404026,0.008789339381910972,0.001984689537850865,0,0,0.03685851998865892,0,0,0,0,0,0
100021,participant 100021,2681948.462718665,1250225.7658723684,dense,dense,0,0.10325175997318137,0,0.48944016091183373,0,0.14113308749580958,0.20013409319477035,0.021454911163258466,0,0,0,0.044585987261146494,0,0,0,0
100024,participant 100024,2695068.3423541416,1288830.336188192,sparse,medium,0.0026766595289079227,0.7299250535331906,0,0.2607066381156317,0,0,0.0066916488222698075,0,0,0,0,0,0,0,0,0
100025,participant 100025,2639263.524696913,1237419.181197649,medium,medium,0.174526270456503,8.613264427217916e-4,0,0.5083979328165374,0.18313953488372092,0,0.09916020671834626,0.0024763135228251507,0,0.026593453919035313,0,0,0,0,0,0
100026,participant 100026,2759046.6907460913,1173905.1983256328,sparse,sparse,0.045207956600361664,0.46338155515370705,0,0.488245931283906,0,0,0.0031645569620253164,0,0,0,0,0,0,0,0,0
100027,participant 100027,2611899.5981972227,1265545.0898289152,dense,dense,0.025262154432793137,0,0.12440419447092468,0.7130600571973308,0,0.12297426120114395,0.014299332697807437,0,0,0,0,0,0,0,0,0
