name,x,y,area,family,subset
176,8761.3376,4823.69261,3,,
177,5536.27422,7660.60124,5,,
178,5530.92294,7680.45461,5,,
179,5757.82449,7741.37114,5,3,
180,4117.74035,7885.28457,8,,
181,9395.25931,1477.29411,2,,
182,5541.10793,7697.14941,5,,
183,3557.208,8352.86743,,,
184,3027.20301,10744.66105,,4,
185,5171.8529,4601.63073,1,,1
186,3738.29688,11301.18987,,,
187,10025.91136,4527.41053,,1,
188,6921.86219,7141.00106,4,,1
189,5479.5469,7667.89079,5,,
190,3679.41632,5444.49713,,2,
191,10115.16387,3629.49478,,,
192,2587.53249,5182.71134,,2,
193,9339.86262,2089.31748,2,,
194,7663.41894,5782.68061,4,,1
195,9020.84771,2599.41031,,,
196,8877.69047,4196.02251,3,,
197,6062.02999,9586.55916,,,
198,5966.16694,9370.81057,,,
199,9600.77862,5152.34103,,,
200,5193.38025,8093.85384,,,
201,10566.65388,5261.54242,,,
202,10050.83727,4278.61937,,,
203,4967.76854,6997.65187,5,,1
204,9770.46637,6053.67671,,,
205,9653.56045,6152.80428,,,
206,2616.00986,8734.4152,,4,
207,8722.89771,4678.70783,3,,
208,6882.02964,6084.54971,,,1
209,9556.72589,4730.35215,,1,
210,10265.3728,4623.96061,,1,
211,10229.23852,4624.86709,,1,
212,2389.32034,9484.73506,,,
213,8760.21753,4560.76069,3,,
214,6010.48425,9458.03122,,,
215,1596.66508,3034.01377,,2,
216,5727.51841,5155.85807,1,,1
217,2801.09026,8133.18066,9,,
218,8730.23835,4521.41298,3,,
219,6045.72948,9547.24178,,,
220,10037.06605,4556.73845,,1,
221,6285.83488,7696.17396,4,3,1
222,6011.9952,9531.02415,,,
223,8749.7645,4608.20317,3,,
224,10586.85,946.33665,,,
225,8723.40536,4564.10789,3,,
226,6853.02494,7544.05519,,,1
227,10964.20172,6540.29742,,,
228,9070.38987,4980.70823,,1,
229,9653.10008,2034.37724,,,
230,5354.99564,10884.87937,,,
231,8795.86561,4502.48838,3,,
232,9371.72092,4919.16169,,1,
233,8720.4872,4761.05746,3,,
234,4119.69151,9432.21208,7,,
235,4208.56896,12233.15922,,,
236,7944.10742,9087.18038,6,,
237,7069.156,6825.90368,4,,1
238,7105.01821,8554.58023,,,
239,8581.30448,6643.41978,,,
240,7422.93177,7033.37165,,,
241,7882.09587,7771.66724,,,
242,6655.93834,7777.81032,,,1
243,9600.09631,1124.60042,,,
244,2370.56581,12368.63159,11,,
245,5076.95058,8710.79192,,,
246,1843.46315,10093.63832,11,,
247,1981.73707,9824.1238,10,,
248,7003.03439,6520.70987,4,,1
249,2298.95223,9239.65956,,,
250,2670.07623,8843.70523,,4,
251,2696.11783,8860.12217,,4,
252,6573.16764,7412.41829,4,,1
253,2902.62057,12408.83366,,,
254,4220.90054,9394.10416,7,,
255,10047.68766,1078.35937,,,
256,4405.55968,9014.92216,7,,
257,4549.53758,9085.21514,7,,
258,5833.61395,7842.96201,5,3,
259,7527.08498,6276.50724,4,,1
260,10495.49565,1286.34018,,,
261,3813.91098,11068.5805,,,
262,2754.2109,9730.34476,,,
263,5502.63653,10711.08401,,,
264,4310.42683,8233.07269,8,,
265,9620.01107,1475.53764,,,
266,5412.83651,8712.46149,,,
267,7392.54684,4194.27771,,,
268,4321.77958,5183.65602,,,
269,7070.51083,6571.72952,4,,1
270,2888.29752,12419.89021,,,
271,2292.54269,10066.52247,,,
272,4911.90335,9207.43629,7,,
273,4205.4007,8229.72931,8,,
274,6519.0469,7561.30942,4,,1
275,6869.29109,7187.55459,4,,1
276,3047.28052,7871.96126,,,
277,2139.84204,9631.62636,,,
278,4207.32493,9820.5574,7,,
279,5481.53297,4842.58791,1,,1
280,5930.03212,8309.32556,5,,
281,4458.90854,9667.85916,7,,
282,4086.31852,9721.1547,7,,
283,8760.60498,4529.71692,3,,
284,4085.36499,9742.54313,7,,
285,5615.43348,4961.04173,1,,1
286,5875.00878,8366.51732,5,,
287,9434.18873,4857.01189,,1,
288,5411.99839,7582.92323,5,,
289,9195.91333,3669.89323,,,
290,9828.20834,894.99553,,,
291,8985.78433,2211.69227,,,
292,5872.05394,8348.22296,5,,
293,3627.96649,6955.00093,,,
294,5675.38654,8174.22023,5,,
295,5718.03472,8226.03799,5,,
296,4106.98613,9257.56559,7,,
297,9459.06753,2216.79465,2,,
298,8928.67466,4064.43503,3,,
299,8968.87604,3956.74761,3,,
300,8904.90262,4011.40989,3,,
301,10387.64345,4691.99717,,1,
302,21.76101,1949.09014,,2,
303,5666.85767,7755.32805,5,,
304,10051.71722,4509.77607,,1,
305,10016.05959,4539.31326,,1,
306,9898.2366,4677.72755,,1,
307,9095.17052,5651.06505,,,
308,9780.99708,2282.3285,2,,
309,9597.42716,2383.82355,2,,
310,2670.86588,10378.91204,,,
311,10550.58293,1284.71232,,,
312,10584.15283,1118.44444,,,
313,10537.16818,1175.56656,,,
314,10624.27899,1192.86611,,,
315,10564.02319,1220.93212,,,
316,10529.44161,1213.8354,,,
317,10631.87018,1153.9941,,,
318,10556.00734,1259.37096,,,
319,10608.35517,1270.46127,,,
320,10676.79241,1203.29489,,,
321,3293.19314,8182.20012,,,
322,3179.53553,8010.49367,,,
323,2823.23997,7942.79978,9,,
324,3152.66184,8063.71285,,,
325,4753.69614,8118.36532,,,
326,9357.32353,4780.7306,,1,
327,9041.12842,2097.30418,,,
328,8791.82719,4550.3688,3,,
329,4163.03508,8000.34747,8,,
330,9636.05855,1515.66402,,,
331,9590.54138,1572.62713,,,
332,6018.95274,7867.23287,5,3,
333,1046.39153,1856.96899,,2,
334,3451.14195,5513.36737,,2,
335,2554.84698,8922.34429,,4,
336,9258.93124,2005.93745,2,,
337,9356.16337,1786.07171,2,,
338,9396.54428,1931.72248,2,,
339,9466.76138,1923.38981,2,,
340,9663.38964,2821.88724,,,
341,9361.37436,625.38811,,,
342,9636.73597,595.88812,,,
343,10121.23258,4276.43299,,,
344,9801.554,1787.80567,,,
345,9875.36177,1953.54993,,,
346,9955.1095,1834.17048,,,
347,9868.34132,1944.78071,,,
348,9854.28447,1933.45622,,,
349,9886.84809,1893.63726,,,
350,10255.31154,4636.3813,,1,
351,6252.65245,7741.75726,4,3,1
352,4248.70525,12182.75207,,,
353,5750.63555,7970.79899,5,,
354,10181.15419,2224.79445,,,
355,2675.27749,8462.00967,,,
356,3135.17663,5470.38066,,2,
357,6869.00922,7109.60532,4,,1
358,8507.46221,4186.72081,3,,
359,6595.67314,5856.53135,,,1
360,5549.18336,6662.24061,,,1
361,8286.4925,5659.81462,,,
362,8521.41893,5540.87815,,,
363,6766.52397,3019.66929,,,
364,4791.83943,3017.11525,,,
365,9750.84484,7249.46558,,,
366,7174.81938,6354.25927,4,,1
367,3785.47281,11514.79467,,,
368,4975.934,10814.82646,,4,
369,6518.47843,8307.3611,,3,
370,6007.14127,10063.26562,,,
371,3361.00975,11328.07603,,,
372,3839.37256,11046.26639,,,
373,1882.59746,5080.78397,,2,
374,8335.66626,4200.1867,3,,
375,8425.61088,4128.83258,3,,
376,8350.39417,4354.39371,3,,
377,8987.13706,1669.70817,,,
378,5386.1045,7791.56877,5,,
379,5377.15559,7792.55523,5,,
380,7222.15464,6707.95067,4,,1
381,6915.11189,7172.46,4,,1
382,9929.17837,1986.6806,,,
383,9939.77479,2010.25167,,,
384,9954.12756,1943.38392,,,
385,10291.86169,3396.29198,,,
386,9954.65128,2975.57724,,,
387,9742.66593,2844.03142,,,
388,9537.64324,2773.29366,,,
389,2841.50106,8200.30905,9,,
390,9248.59675,3238.82561,,,
391,6701.05858,7942.56215,,3,
392,9462.56451,1532.44389,2,,
393,10039.45274,2738.14147,,,
394,7937.68814,1784.23637,,,
395,3170.94442,5451.76909,,2,
396,7827.23662,9220.00365,6,,
397,6953.81697,7062.4155,4,,1
398,6991.06499,6883.62704,4,,1
399,5819.95126,7467.55657,,3,1
400,6076.1662,7512.76776,4,3,1
401,8874.48896,4974.67503,,1,
402,8976.97738,5135.78738,,1,
403,6134.91775,4551.8699,,,
404,7678.92844,3634.235,,,
405,6344.09446,7653.73302,4,,1
406,9427.01008,1555.65565,2,,
407,9187.91913,3680.00188,,,
408,9269.23744,3208.66777,,,
409,8677.61809,2543.51519,,,
410,9159.2578,2404.10974,,,
411,5362.87038,8776.71113,,,
412,3484.3665,11053.94615,,,
413,10104.36536,2200.93485,,,
414,4943.66676,12062.58285,,,
415,8276.87259,2362.9709,,,
416,2906.00709,8193.27427,9,,
417,9375.81462,1539.22219,2,,
418,9160.83347,1668.19673,2,,
419,9286.09196,1611.4207,2,,
420,7996.79467,2185.34502,,,
421,10050.73635,1525.63459,,,
422,9321.34862,3259.30229,,,
423,6890.35657,8493.2418,,,
424,8751.14503,4525.3635,3,,
425,7178.24747,8407.79921,,,
426,8790.96158,4554.10838,3,,
427,7933.91086,7622.8345,,,
428,7124.57839,6775.66037,4,,1
429,8888.01406,5164.81308,,1,
430,10635.97583,795.13301,,,
431,9366.90126,1884.1686,2,,
432,10312.44893,3253.01815,,,
433,7325.24541,6368.98004,4,,1
434,5536.95156,10594.59838,,,
435,9295.18102,5030.58957,,1,
436,3384.37348,8042.02841,,,
437,4222.18883,9353.63493,7,,
438,2270.11938,9630.10787,,,
439,7107.62147,8183.85553,,,
440,5773.66967,8120.42005,5,,
441,4733.62212,8347.76528,,,
442,2539.47681,9421.15478,,,
443,6552.80681,8218.9685,,3,
444,4083.60654,9327.36057,7,,
445,9567.56543,7089.75826,,,
446,4009.59745,8891.24093,,,
447,3541.22607,10942.51052,,,
448,2622.02641,8793.12127,,4,
449,8299.34889,0,11,,
450,2671.93473,8885.78415,,4,
451,2660.75685,8985.69677,,4,
452,7103.44964,7821.26785,,,
453,2715.3405,8721.40874,,4,
454,10302.26987,2423.19818,,,
455,9517.4971,678.57519,,,
456,10253.9857,4594.28077,,1,
457,2647.32767,8767.99795,,4,
458,3899.39838,8097.97169,,,
459,2661.20149,8438.5602,,,
460,8183.18339,2504.64372,,,
461,3579.41411,12279.4554,,,
462,4185.76756,9270.49268,7,,
463,4987.9658,10464.86532,,4,
464,4952.41775,8454.93076,,,
465,6978.58015,6966.23613,4,,1
466,1617.18274,6265.00891,11,2,
467,2723.99887,5434.3307,,2,
468,6571.43342,8294.47661,,3,
469,4803.62497,7389.47935,5,,
470,7864.37661,5165.3504,,,
471,8785.72247,4564.84742,3,,
472,6856.69643,4872.68262,,,1
473,6859.56069,5805.0546,,,1
474,8710.60769,2557.96823,,,
475,7889.18455,7926.75123,,,
476,7912.83629,9031.97251,6,,
477,6946.55728,8416.00427,,,
478,7195.7563,8589.21649,,,
479,7435.57014,8060.73663,,,
480,6892.2135,7180.04375,4,,1
481,6517.30778,7523.54335,4,,1
482,4988.01096,8453.04194,,,
483,6712.42393,8118.08208,,3,
484,8775.36843,4558.39057,3,,
485,7343.71853,6301.45654,4,,1
486,5488.30113,4987.2985,1,,1
487,5229.56947,9517.04292,,,
488,4467.23573,8359.51682,,,
489,6305.47292,7633.9952,4,3,1
490,6337.60575,7626.42995,4,,1
491,7388.00899,6400.61817,4,,1
492,2726.75371,8906.80074,,4,
493,8090.5365,8553.13025,,,
494,9559.22337,1669.13626,,,
495,4148.32095,9723.7212,7,,
496,8740.00245,4540.08665,3,,
497,1519.88878,2958.59456,,2,
498,1340.8223,2550.74312,,2,
499,7638.76498,2309.94086,,,
500,8725.65748,4752.22318,3,,
501,8653.53605,4561.11573,3,,
502,4217.96525,9191.36151,7,,
503,8752.77377,4534.08133,3,,
504,6892.66286,8468.06418,,,
505,2553.91439,6505.02913,,2,
506,6581.64404,8112.93054,,3,
507,7006.81701,8490.78891,,,
508,2692.33282,8930.5392,,4,
509,3217.91527,10700.30424,,4,
510,3095.54417,10661.28629,,4,
511,2904.79433,10327.22256,,4,
512,7081.27879,6792.09615,4,,1
513,3978.29407,8208.74958,,,
514,7060.80949,6848.90194,4,,1
515,4362.84421,9295.91524,7,,
516,4538.75834,8388.47499,,,
517,4637.88104,8513.83308,,,
518,10177.09274,2033.69482,,,
519,5234.91292,7976.46625,,,
520,8709.90285,2490.39299,,,
521,8539.65333,2388.40274,,,
522,4520.56421,12005.69075,,,
523,9881.65397,2159.14991,,,
524,7686.83554,8484.91152,,,
525,10379.74735,1537.42497,,,
526,3033.82645,10607.46607,,4,
527,9260.33056,5393.54441,,,
528,5808.9647,8230.92757,5,,
529,9696.02436,1654.36983,,,
530,9097.91362,4353.02173,3,,
531,7617.11706,3471.90424,,,
532,1972.96486,9899.89264,10,,
533,1944.04362,9881.62249,,,
534,8018.50379,3541.59493,,,
535,1977.45773,10014.8196,10,,
536,3616.74945,10879.34773,,,
537,10208.25279,4822.26933,,1,
538,5005.59798,10860.36767,,4,
539,3188.57358,12243.28324,,,
540,10024.54056,7044.48279,,,
541,5874.19074,8416.01431,5,,
542,5207.53913,8264.58839,,,
543,3050.94306,11463.55721,,,
544,9441.21439,5600.11441,,,
545,9416.11063,856.127,,,
546,2973.92999,5232.36812,,2,
547,4784.8565,6898.23782,5,,
548,3958.55247,8799.05784,,,
549,8048.11854,9273.95391,,,
550,5686.06105,7885.57295,5,,
551,7382.17286,7239.67092,,,
552,7845.72888,7871.72111,,,
553,10025.79672,3067.99499,,,
554,8179.8072,5984.65853,,,
555,4209.7547,8115.76882,8,,
556,10855.65513,2792.97505,,,
557,1936.85907,9656.1459,10,,
558,4092.8407,9574.85766,7,,
559,5055.1253,9302.69216,7,,
560,5102.34314,11396.90106,,,
561,6562.72004,8038.26382,,3,
562,4973.29753,8864.65256,,,
563,6595.46126,7493.13507,4,,1
564,5520.63071,7662.65398,5,,
565,5776.17983,8255.75903,5,,
566,7148.86204,3836.7611,,,
567,7708.85496,8221.69983,,,
568,4511.74561,8640.52428,,,
569,4186.70557,6531.98716,,,
570,5398.29411,11450.69416,,,
571,4520.56421,8008.31315,,,
572,5399.74303,7621.31449,5,,
573,8023.88382,3686.00147,,,
574,8810.71379,5344.42249,,1,
575,5646.1422,7966.73059,5,,
576,5560.14058,7903.11634,5,,
577,5020.39949,7823.46715,,,
578,5615.19482,7990.47789,5,,
579,5984.24792,10205.45079,,,
580,2381.89586,4609.80688,,2,
581,4547.41209,8417.30581,,,
582,4988.99686,3023.47779,,,
583,5547.69093,11078.82949,,,
584,5475.35337,7837.74147,5,,
585,5607.9258,7877.33912,5,,
586,5564.51039,7874.09777,5,,
587,5659.45418,8061.17959,5,,
588,5605.4252,8049.0965,5,,
589,8657.50628,4412.31476,3,,
590,4748.51766,8932.73174,7,,
591,6538.06382,7440.506,4,,1
592,10368.5826,2561.62055,,,
593,3300.47762,10584.01114,,4,
594,8493.51787,1425.52037,,,
595,5590.31483,7936.71687,5,,
596,5126.62049,7900.52338,,,
597,5146.6373,7833.5405,,,
598,4367.03078,8473.80795,,,
599,5705.22034,8015.51884,5,,
600,1943.68554,4810.99814,,2,
601,2355.47081,4912.18092,,2,
602,6984.82089,8549.04862,,,
603,7689.13476,6561.9071,,,
604,4262.67875,9314.44463,7,,
605,4278.4813,9121.8024,7,,
606,5410.40773,8341.27345,,,
607,7000.19506,8400.39304,,,
608,5758.96829,8142.32762,5,,
609,6846.96375,8403.73095,,,
610,4740.82414,6899.77982,5,,
611,8969.47393,5842.82302,,,
612,7379.36838,5967.18185,4,,1
613,5031.14424,7992.05946,,,
614,8061.09549,6933.83546,,,
615,2702.17089,9077.07169,,4,
616,10151.19095,1921.06858,,,
617,2735.74546,9010.73063,,4,
618,7392.09215,6875.98673,,,
619,9420.16999,2038.07128,2,,
620,9117.54424,2425.68776,,,
621,5104.04711,8301.29551,,,
622,7446.70311,6314.26678,4,,1
623,7869.49512,6163.11409,,,
624,10292.9254,1833.60965,,,
625,10954.7342,837.58361,,,
626,7892.03463,6398.46215,,,
627,4629.9318,8572.11118,,,
628,5231.42542,9270.09105,,,
629,5933.58506,7825.61142,5,3,
630,6350.59154,7681.07133,4,3,1
631,4094.66781,9533.8742,7,,
632,5269.68439,7803.5927,,,
633,4895.58224,11761.22446,,,
634,4183.17223,9342.50667,7,,
635,9945.5824,1966.88155,,,
636,9656.86596,2425.57771,2,,
637,9640.06473,929.83834,,,
638,4049.50255,9635.29277,7,,
639,7787.81634,2834.42579,,,
640,7866.93177,3387.29554,,,
641,8754.43469,4670.53644,3,,
642,8666.43797,2760.49552,,,
643,5611.16275,3598.74925,,,
644,7050.3965,6842.21601,4,,1
645,4284.66273,7391.13085,,,
646,7181.90498,6371.27358,4,,1
647,6315.60527,7602.83334,4,,1
648,7428.81078,6382.23811,4,,1
649,3723.45001,11347.72018,,,
650,3672.83228,11058.68732,,,
651,5774.62557,7795.56096,5,3,
652,4973.36628,10656.56647,,4,
653,4164.08185,9311.19913,7,,
654,7286.83897,6069.73503,4,,1
655,7346.52071,6215.85151,4,,1
656,9042.23458,5078.64466,,1,
657,9878.41378,7230.29442,,,
658,6151.3142,7630.50241,4,3,1
659,2697.28962,10486.1057,,,
660,5275.63446,8432.26511,,,
661,4549.28179,9004.83547,7,,
662,5768.00326,10821.7207,,,
663,9401.31689,2576.61657,,,
664,4699.54743,7009.60963,5,,
665,9848.59171,2393.1654,2,,
666,5736.11032,10848.99565,,,
667,8071.81895,7180.08468,,,
668,7689.85128,9811.44297,,,
669,8699.68953,9838.60304,,,
670,3061.56264,10656.69738,,4,
671,9671.01206,3931.11332,,,
672,4304.04301,9274.00165,7,,
673,6788.11379,8399.0838,,,
674,9908.85258,2759.15315,,,
675,2301.32666,10180.76023,,,
676,2856.35283,8080.27356,9,,
677,10887.20721,1245.0817,,,
678,4304.31106,9686.95736,7,,
679,4206.57623,12311.41613,,,
680,5677.74724,7659.76067,5,,
681,4265.14488,8004.2487,8,,
682,8572.58748,1815.40967,,,
683,9340.10745,1646.36921,2,,
684,8702.23211,4685.65069,3,,
685,2828.72304,8002.16654,9,,
686,1956.00619,10099.45901,10,,
687,2809.84832,9837.562,,,
688,8176.3863,5344.26992,,,
689,7768.36562,9240.86204,,,
690,7508.49439,8676.74019,,,
691,7955.17352,9116.61571,6,,
692,8058.35174,8898.3069,,,
693,5674.25022,8106.2749,5,,
694,6396.03313,7583.44324,4,,1
695,3041.88036,10472.02953,,4,
696,8762.53214,4541.08666,3,,
697,2017.08055,10035.65206,10,,
698,8758.46868,4658.2191,3,,
699,9002.96997,5256.13109,,1,
700,6956.17204,6925.13147,4,,1
701,9034.06553,4940.78989,,1,
702,5651.05323,8129.12706,5,,
703,5822.55458,8094.23685,5,,
704,2811.71809,8037.07377,9,,
705,7421.31753,6475.19246,4,,1
706,2404.64518,10225.76134,,,
707,5792.29603,7698.3112,5,3,
708,9704.79784,4062.87944,,,
709,4994.72779,9285.17629,7,,
710,2850.88281,8065.12775,9,,
711,2865.21186,8126.52999,9,,
712,7620.43183,3613.04029,,,
713,8693.09242,4776.46344,3,,
714,3117.61858,10414.77157,,4,
715,9026.85257,4088.72943,3,,
716,2323.99393,5208.30375,,2,
717,8907.03175,3345.13953,,,
718,3232.60637,3890.41221,,2,
719,2268.78421,4645.55251,,2,
720,8306.66729,7187.73442,,,
721,5385.3788,10142.04194,,,
722,8857.02249,3724.72909,,,
723,7541.95099,5644.21569,4,,1
724,9079.38324,5380.79574,,1,
725,7911.40567,7444.50806,,,
726,7627.21881,9831.41498,,,
727,7894.38432,2707.607,,,
728,2843.00179,11190.44943,,,
729,4532.52887,11729.92541,,,
730,9573.2388,1444.38251,,,
731,8105.92867,2519.31765,,,
732,7321.62171,6251.9841,4,,1
733,9306.43071,2098.6864,2,,
734,9293.99137,2105.54581,2,,
735,9446.86741,1666.43614,2,,
736,9627.5687,994.92687,,,
737,2080.87514,9355.81401,,,
738,3124.44986,7243.19124,,,
739,5378.24676,5116.32513,1,,1
740,8966.93095,5180.09312,,1,
741,8993.01177,4307.59029,3,,
742,7272.1253,6037.34785,4,,1
743,7439.61814,5898.43962,4,,1
744,4963.00115,6591.35364,5,,1
745,4625.64142,8235.07893,,,
746,5012.49904,8106.82744,,,
747,2288.64973,10133.21908,,,
748,2751.47245,8279.45858,,,
749,1230.23092,1951.83185,,2,
750,3669.71287,8307.11736,,,
751,5322.86094,4131.39409,,,
752,2486.10174,3063.18854,11,2,
753,5032.25938,6667.43325,5,,1
754,4867.77558,10887.72893,,4,
755,9320.97306,4508.01206,,1,
756,8705.28852,4619.65796,3,,
757,8725.53431,4672.03251,3,,
758,10158.61851,3335.87415,,,
759,8631.83381,2070.94176,,,
760,9880.32709,4430.17726,,1,
761,9665.08407,4722.37231,,1,
762,6878.03012,5736.32359,,,1
763,4064.10597,9409.96446,7,,
764,6294.44686,7697.66098,4,3,1
765,6323.34082,7710.60866,4,3,1
766,6359.12209,7643.21646,4,,1
767,6764.42363,7782.7171,,,1
768,4004.22744,7343.77845,,,
769,6309.04776,7670.34039,4,3,1
770,6387.60949,7718.51601,4,3,1
771,6251.87447,7761.56281,4,3,1
772,6232.06008,7765.94524,4,3,1
773,7291.98642,6093.4585,4,,1
774,7358.38587,6218.78509,4,,1
775,7268.70987,6133.52011,4,,1
776,7264.2061,6094.15514,4,,1
777,7290.5422,6096.48205,4,,1
778,7011.08508,6232.93944,4,,1
779,7380.54284,6233.67097,4,,1
780,7388.37617,6293.23494,4,,1
781,7476.48088,6252.46197,4,,1
782,7610.17012,6284.59628,4,,1
783,10273.39899,2325.16082,,,
784,10683.92644,2604.79366,,,
785,7911.92236,5388.99062,,,
786,10211.9015,4593.93237,,1,
787,7754.27896,9272.59386,,,
788,8001.07834,9310.76281,,,
789,9594.57508,4503.25117,,1,
